   Compiling interaction-runtime v0.7.0 (/Users/user/Workspace/claude-lab/adaptive-interaction/crates/interaction-runtime)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.65s
     Running tests/mobile_loop.rs (target/debug/deps/mobile_loop-92c7ec1aeecd6904)

running 81 tests
test a_mobile_stop_outcome_names_the_receptors_its_provider_declared ... ok
test accept_errors_are_retried_until_they_are_clearly_hopeless ... ok
test an_accept_loop_that_stops_is_reported_as_stopped ... ok
test a_peer_that_burns_the_pairing_window_is_visible_to_the_user ... ok
test a_failed_auth_is_audited_and_counted ... ok
test a_superseded_connection_still_forces_the_high_risk_receptor_off ... ok
test a_corrupt_paired_device_list_is_reported_as_unknown_not_as_none ... ok
test a_top_level_at_on_a_motion_observation_reaches_the_facts ... ok
test a_flooding_connection_is_rate_limited_and_audited ... ok
test character_present_never_infers_verified_success ... ok
test an_oversized_message_closes_the_connection ... ok
test a_transient_accept_error_does_not_kill_the_mobile_server ... ok
test ble_scan_timeout_is_honest_and_clears_pending ... ok
test clearing_the_emergency_stop_tells_the_phone_it_is_over ... ok
test a_paired_iphone_registers_an_outbound_channel_with_its_identity_strength ... ok
test disabled_raw_mobile_capture_survives_disconnect_and_restart_without_a_stop_request ... ok
test a_revoke_that_cannot_be_persisted_fails_honestly ... ok
test a_legacy_app_that_never_negotiated_creates_no_session_member_on_disconnect ... ok
test estop_projects_emergency_to_connected_phone ... ok
test extra_parameters_can_never_widen_the_policy_bounds ... ok
test filter_mobile_facts_keeps_only_manifest_provides ... ok
test generic_disable_of_one_phone_keeps_the_shared_capabilities_of_the_other ... ok
test generic_provider_revoke_stops_a_streaming_phone_and_drops_its_connection ... ok
test an_unauthenticated_peer_is_closed_when_its_deadline_passes ... ok
test generic_revoke_of_one_phone_keeps_the_shared_capabilities_of_the_other ... ok
test dropping_the_waiting_future_clears_the_pending_act ... ok
test ingested_mic_observations_alone_make_the_sensor_visible ... ok
test iphone_character_uncertain_is_still_a_pending_decision ... ok
test autostart_is_skipped_after_the_last_device_is_revoked ... ok
test ble_scan_can_name_its_target_phone ... ok
test late_mobile_false_from_an_unregistered_source_generation_preserves_unknown ... ok
test map_wire_params_defaults_are_accepted_by_the_app_rules ... ok
test map_wire_params_refuses_what_the_app_would_refuse ... ok
test mdns_service_label_fits_rfc6763_limit ... ok
test high_risk_receptor_forced_off_on_disconnect_and_stays_off ... ok
test mobile_present_verified_fails_when_the_phone_refuses ... ok
test iphone_microphone_shows_up_in_active_sensors ... ok
test idle_connection_times_out_and_capabilities_go_offline ... ok
test iphone_mic_status_changes_emit_sensor_events ... ok
test mobile_sensors_stop_targets_one_phone_and_is_honest_when_unreachable ... ok
test emergency_stop_tells_the_phone_it_is_an_emergency ... ok
test pending_acts_end_when_the_phone_disconnects ... ok
test estop_never_counts_mobile_actuators_when_no_phone_received_stop_all ... ok
test per_device_sensors_stop_tells_the_phone_the_user_asked ... ok
test pairing_observation_act_and_estop_loop ... ok
test observations_are_filtered_and_drops_are_counted ... ok
